AREA_IN_M2;PRICE;DATE;DISTRICT
37.0;2000.0;2022-10-18;piątkowo
65.0;2500.0;2022-10-18;grunwald
39.0;2200.0;2022-10-18;śródka
40.0;1600.0;2022-10-18;grunwald
30.0;900.0;2022-10-18;górczyn
48.0;2500.0;2022-10-18;chartowo
83.0;3000.0;2022-10-18;grunwald
30.0;1000.0;2022-10-18;sołacz
75.0;3490.0;2022-10-18;rataje
54.0;2400.0;2022-10-18;jeżyce
19.0;1250.0;2022-10-18;stare miasto
36.71;2500.0;2022-10-18;rataje
48.6;2500.0;2022-10-18;rataje
90.0;2200.0;2022-10-18;stare miasto
65.0;3150.0;2022-10-18;łazarz
42.0;3000.0;2022-10-18;rataje
46.8;2200.0;2022-10-18;piątkowo
35.0;1900.0;2022-10-18;junikowo
50.0;2500.0;2022-10-18;naramowice
84.0;3400.0;2022-10-18;stare miasto
44.0;2500.0;2022-10-18;śródka
44.0;2000.0;2022-10-18;rataje
46.0;2800.0;2022-10-18;jeżyce
54.61;2500.0;2022-10-18;grunwald
27.0;1600.0;2022-10-18;dębiec
38.0;1800.0;2022-10-18;winogrady
40.0;2500.0;2022-10-18;łacina
48.0;1699.0;2022-10-18;warszawskie
52.0;1900.0;2022-10-18;grunwald
44.0;2200.0;2022-10-18;piątkowo
35.0;1700.0;2022-10-18;jeżyce
47.0;2900.0;2022-10-18;warszawskie
110.0;875.0;2022-10-18;stare miasto
69.0;2100.0;2022-10-18;winogrady
33.0;2500.0;2022-10-18;jeżyce
48.0;2100.0;2022-10-18;rataje
50.0;1900.0;2022-10-17;stare miasto
41.5;1900.0;2022-10-17;winogrady
34.0;1600.0;2022-10-17;grunwald
25.0;6300.0;2022-10-17;stare miasto
34.5;1700.0;2022-10-17;sołacz
43.0;2300.0;2022-10-17;łacina
34.0;1400.0;2022-10-17;stare miasto
44.0;2300.0;2022-10-17;jeżyce
35.0;2000.0;2022-10-17;strzeszyn
39.0;2100.0;2022-10-17;dębiec
65.0;2300.0;2022-10-17;winogrady
16.0;1000.0;2022-10-17;łazarz
28.0;1300.0;2022-10-17;rataje
45.0;2900.0;2022-10-17;jeżyce
39.0;2000.0;2022-10-17;jeżyce
60.0;3500.0;2022-10-17;łazarz
39.0;2580.0;2022-10-17;jeżyce
36.0;1600.0;2022-10-17;jeżyce
64.0;2900.0;2022-10-17;junikowo
20.0;4200.0;2022-10-17;grunwald
38.0;1500.0;2022-10-17;wilda
32.0;2500.0;2022-10-17;starołęka
19.0;1800.0;2022-10-17;wilda
47.0;2100.0;2022-10-17;ogrody
27.0;1700.0;2022-10-17;wilda
7.0;800.0;2022-10-17;piątkowo
79.5;3300.0;2022-10-17;naramowice
50.0;2200.0;2022-10-17;naramowice
30.0;1100.0;2022-10-17;śródka
33.0;1800.0;2022-10-17;naramowice
52.0;3200.0;2022-10-17;stare miasto
64.0;2500.0;2022-10-17;górczyn
35.0;1700.0;2022-10-17;grunwald
45.0;2500.0;2022-10-17;winogrady
46.0;2000.0;2022-10-17;naramowice
30.0;2000.0;2022-10-17;dębiec
75.0;3500.0;2022-10-17;wilda
67.0;2800.0;2022-10-17;jeżyce
47.0;2400.0;2022-10-17;wilda
48.0;3000.0;2022-10-17;rataje
51.0;2800.0;2022-10-17;jeżyce
36.0;1700.0;2022-10-17;jeżyce
60.0;2300.0;2022-10-16;warszawskie
31.0;1800.0;2022-10-16;grunwald
42.0;2700.0;2022-10-16;rataje
64.0;2400.0;2022-10-16;winogrady
47.0;3300.0;2022-10-16;warszawskie
49.0;2600.0;2022-10-16;górczyn
42.0;2400.0;2022-10-16;naramowice
51.0;2500.0;2022-10-16;piątkowo
27.0;1000.0;2022-10-16;ogrody
54.0;2500.0;2022-10-16;górczyn
31.0;2000.0;2022-10-16;rataje
58.5;3500.0;2022-10-16;rataje
32.0;1750.0;2022-10-16;grunwald
54.0;2300.0;2022-10-16;wilda
46.0;1800.0;2022-10-16;stare miasto
26.5;1500.0;2022-10-16;winogrady
12.0;900.0;2022-10-16;sołacz
33.0;1700.0;2022-10-16;ławica
75.0;2800.0;2022-10-16;stare miasto
24.0;1500.0;2022-10-16;łazarz
50.0;2800.0;2022-10-16;winiary
74.0;3000.0;2022-10-16;stare miasto
47.0;2500.0;2022-10-16;jeżyce
50.0;900.0;2022-10-15;wilda
43.0;2100.0;2022-10-15;podolany
47.0;2000.0;2022-10-15;winogrady
25.0;1900.0;2022-10-15;komandoria
45.0;2400.0;2022-10-15;podolany
57.0;2500.0;2022-10-15;chartowo
58.0;3500.0;2022-10-15;stare miasto
68.0;3100.0;2022-10-15;szczepankowo
50.0;2100.0;2022-10-15;stare miasto
46.0;1700.0;2022-10-15;grunwald
56.0;2650.0;2022-10-15;naramowice
84.0;6500.0;2022-10-15;śródka
32.0;2300.0;2022-10-15;jeżyce
25.0;1000.0;2022-10-15;stare miasto
39.0;2100.0;2022-10-15;naramowice
27.2;1500.0;2022-10-15;warszawskie
52.0;2500.0;2022-10-15;rataje
47.0;2800.0;2022-10-15;wilda
41.0;1800.0;2022-10-15;górczyn
48.7;390000.0;2022-10-15;winogrady
32.0;2000.0;2022-10-15;winogrady
28.0;1400.0;2022-10-15;winogrady
39.0;1900.0;2022-10-15;piątkowo
20.0;500.0;2022-10-15;dębiec
100.0;1600.0;2022-10-15;wilda
38.0;2500.0;2022-10-15;jeżyce
44.0;1800.0;2022-10-15;rataje
41.0;3000.0;2022-10-15;rataje
36.0;1600.0;2022-10-15;starołęka
55.0;2600.0;2022-10-15;podolany
70.0;5500.0;2022-10-15;stare miasto
66.0;3600.0;2022-10-15;piątkowo
37.6;1999.0;2022-10-15;rataje
38.0;1900.0;2022-10-15;jeżyce
25.0;1800.0;2022-10-15;winiary
75.0;4000.0;2022-10-14;stare miasto
42.0;2200.0;2022-10-14;smochowice
36.0;2600.0;2022-10-14;jeżyce
36.0;1800.0;2022-10-14;warszawskie
53.5;2600.0;2022-10-14;chartowo
45.5;2199.0;2022-10-14;smochowice
36.3;3000.0;2022-10-14;rataje
49.6;2500.0;2022-10-14;stare miasto
52.0;2300.0;2022-10-14;piątkowo
32.0;2150.0;2022-10-14;śródka
37.0;1800.0;2022-10-14;śródka
50.0;2500.0;2022-10-14;górczyn
45.7;1600.0;2022-10-14;górczyn
26.0;1800.0;2022-10-14;jeżyce
42.0;2500.0;2022-10-14;jeżyce
50.0;2300.0;2022-10-14;komandoria
38.0;1800.0;2022-10-14;winogrady
31.8;1500.0;2022-10-14;piątkowo
44.2;2200.0;2022-10-14;górczyn
38.0;2500.0;2022-10-14;rataje
31.0;1400.0;2022-10-14;górczyn
29.0;1950.0;2022-10-14;wilda
38.0;2000.0;2022-10-14;winogrady
47.0;2950.0;2022-10-14;stare miasto
40.0;3000.0;2022-10-14;komandoria
42.0;1200.0;2022-10-14;winogrady
73.0;3300.0;2022-10-14;łacina
65.0;2800.0;2022-10-14;łacina
40.0;2000.0;2022-10-14;sołacz
39.0;1800.0;2022-10-14;winogrady
30.0;1550.0;2022-10-14;junikowo
50.0;2500.0;2022-10-14;grunwald
60.0;2400.0;2022-10-14;łazarz
34.0;2100.0;2022-10-14;łazarz
50.0;1500.0;2022-10-13;naramowice
36.0;2200.0;2022-10-13;grunwald
48.0;2300.0;2022-10-13;chartowo
40.0;1900.0;2022-10-13;grunwald
40.0;2000.0;2022-10-13;sołacz
45.0;2200.0;2022-10-13;łazarz
42.3;1650.0;2022-10-13;stare miasto
45.0;1850.0;2022-10-13;chartowo
49.0;2500.0;2022-10-13;piątkowo
50.0;1999.0;2022-10-13;jeżyce
66.0;3000.0;2022-10-13;łazarz
35.0;1750.0;2022-10-13;łacina
42.0;2100.0;2022-10-13;jeżyce
30.0;2200.0;2022-10-13;jeżyce
50.0;2100.0;2022-10-13;szczepankowo
42.0;1900.0;2022-10-13;grunwald
53.0;2300.0;2022-10-13;rataje
45.0;2000.0;2022-10-13;łazarz
64.0;2300.0;2022-10-13;strzeszyn
55.0;2250.0;2022-10-13;górczyn
36.78;2200.0;2022-10-13;rataje
62.0;2499.0;2022-10-13;łazarz
40.0;2000.0;2022-10-13;winiary
40.0;2200.0;2022-10-13;piątkowo
38.0;2450.0;2022-10-13;jeżyce
73.0;3400.0;2022-10-13;grunwald
53.3;1800.0;2022-10-13;łacina
52.0;3000.0;2022-10-13;stare miasto
49.0;2100.0;2022-10-13;piątkowo
48.0;2100.0;2022-10-13;piątkowo
48.0;2200.0;2022-10-13;jeżyce
36.0;1400.0;2022-10-13;dębiec
50.0;2780.0;2022-10-13;rataje
48.0;2150.0;2022-10-13;jeżyce
72.0;3000.0;2022-10-13;wilda
82.0;2600.0;2022-10-13;junikowo
120.0;10000.0;2022-10-13;wilda
70.0;2000.0;2022-10-13;jeżyce
49.0;2400.0;2022-10-13;strzeszyn
110.0;2900.0;2022-10-13;naramowice
30.7;1350.0;2022-10-13;stare miasto
32.0;1500.0;2022-10-13;jeżyce
65.0;2600.0;2022-10-13;stare miasto
50.0;2000.0;2022-10-13;strzeszyn
53.0;2000.0;2022-10-13;stare miasto
71.0;7500.0;2022-10-13;grunwald
40.0;1650.0;2022-10-13;stare miasto
50.44;2500.0;2022-10-13;grunwald
67.0;2200.0;2022-10-13;wilda
39.0;2300.0;2022-10-12;grunwald
39.0;2300.0;2022-10-12;stare miasto
30.0;1600.0;2022-10-12;wilda
40.0;2000.0;2022-10-12;winiary
50.0;2500.0;2022-10-12;strzeszyn
25.0;800.0;2022-10-12;wilda
33.0;2200.0;2022-10-12;ogrody
89.0;4000.0;2022-10-12;wilda
68.0;3700.0;2022-10-12;stare miasto
38.0;2300.0;2022-10-12;wilda
44.0;2400.0;2022-10-12;chartowo
17.0;800.0;2022-10-12;chartowo
48.0;1700.0;2022-10-12;jeżyce
54.0;1800.0;2022-10-12;piątkowo
10.0;80.0;2022-10-12;chartowo
38.3;2200.0;2022-10-12;winogrady
30.0;1500.0;2022-10-12;winogrady
43.0;2150.0;2022-10-12;chartowo
100.0;3000.0;2022-10-12;łazarz
40.0;2000.0;2022-10-12;winogrady
30.0;1800.0;2022-10-12;rataje
28.0;1800.0;2022-10-12;sołacz
47.0;2500.0;2022-10-12;grunwald
45.0;1200.0;2022-10-12;łazarz
54.0;2200.0;2022-10-12;piątkowo
27.0;1750.0;2022-10-12;sołacz
28.0;1400.0;2022-10-12;sołacz
48.0;2200.0;2022-10-12;łazarz
38.0;1980.0;2022-10-12;stare miasto
31.0;1800.0;2022-10-12;warszawskie
35.0;2200.0;2022-10-12;grunwald
30.0;1600.0;2022-10-12;wilda
53.5;2500.0;2022-10-12;wilda
28.0;2150.0;2022-10-12;wilda
63.0;2870.0;2022-10-12;grunwald
39.0;2000.0;2022-10-12;stare miasto
65.0;2800.0;2022-10-12;junikowo
51.0;2500.0;2022-10-12;wilda
45.0;2400.0;2022-10-12;junikowo
50.0;2600.0;2022-10-12;dębiec
36.0;2000.0;2022-10-11;rataje
48.0;2600.0;2022-10-11;szczepankowo
48.0;2550.0;2022-10-11;grunwald
81.0;935.0;2022-10-11;wilda
81.33;935.3;2022-10-11;wilda
58.0;2100.0;2022-10-11;warszawskie
30.0;1700.0;2022-10-11;naramowice
40.0;2500.0;2022-10-11;łazarz
45.13;2300.0;2022-10-11;naramowice
38.0;2400.0;2022-10-11;rataje
34.0;1775.0;2022-10-11;jeżyce
106.8;1280.0;2022-10-11;wilda
65.0;2800.0;2022-10-11;jeżyce
51.0;2200.0;2022-10-11;piątkowo
48.0;2400.0;2022-10-11;stare miasto
47.0;1600.0;2022-10-11;winogrady
48.0;2500.0;2022-10-11;piątkowo
44.0;2000.0;2022-10-11;rataje
34.0;2300.0;2022-10-11;rataje
32.0;1400.0;2022-10-11;winogrady
43.0;2300.0;2022-10-11;grunwald
58.0;3500.0;2022-10-11;wilda
55.0;2400.0;2022-10-11;winiary
73.0;2700.0;2022-10-11;piątkowo
49.0;2200.0;2022-10-11;sołacz
40.0;1800.0;2022-10-11;górczyn
40.0;2000.0;2022-10-10;winiary
25.0;1399.0;2022-10-10;chartowo
50.0;2500.0;2022-10-10;grunwald
52.0;3200.0;2022-10-10;winogrady
50.0;1700.0;2022-10-10;piątkowo
62.3;2500.0;2022-10-10;warszawskie
59.0;2550.0;2022-10-10;piątkowo
40.0;1800.0;2022-10-10;chartowo
31.0;2700.0;2022-10-10;łacina
48.0;3000.0;2022-10-10;rataje
30.0;1200.0;2022-10-10;jeżyce
38.0;1600.0;2022-10-10;rataje
37.5;2300.0;2022-10-10;rataje
39.0;2000.0;2022-10-10;wilda
29.0;1900.0;2022-10-10;stare miasto
50.5;2600.0;2022-10-10;grunwald
46.0;2000.0;2022-10-10;dębiec
50.0;2050.0;2022-10-10;rataje
48.0;2500.0;2022-10-10;rataje
58.6;230.0;2022-10-10;chartowo
28.0;1500.0;2022-10-10;junikowo
75.0;2500.0;2022-10-10;górczyn
48.0;1800.0;2022-10-10;wilda
64.0;2600.0;2022-10-10;jeżyce
32.0;1800.0;2022-10-10;jeżyce
31.0;1600.0;2022-10-10;naramowice
15.0;2000.0;2022-10-10;stare miasto
52.0;1400.0;2022-10-10;ogrody
15.0;900.0;2022-10-10;grunwald
92.0;3500.0;2022-10-10;grunwald
28.0;1700.0;2022-10-10;jeżyce
55.0;2500.0;2022-10-10;smochowice
74.0;2800.0;2022-10-10;piątkowo
45.0;3200.0;2022-10-10;stare miasto
28.3;1400.0;2022-10-10;grunwald
61.0;3199.0;2022-10-10;chartowo
38.0;1500.0;2022-10-10;winogrady
40.0;2350.0;2022-10-10;stare miasto
38.0;1750.0;2022-10-10;ogrody
64.0;1850.0;2022-10-10;piątkowo
62.0;2000.0;2022-10-10;wilda
53.0;2500.0;2022-10-10;winogrady
47.0;2700.0;2022-10-10;łacina
70.0;3200.0;2022-10-10;stare miasto
38.0;1470.0;2022-10-10;smochowice
61.0;2800.0;2022-10-10;chartowo
41.0;3000.0;2022-10-10;jeżyce
96.0;3850.0;2022-10-10;chartowo
70.0;2900.0;2022-10-10;winogrady
38.0;1800.0;2022-10-10;górczyn
31.0;1800.0;2022-10-10;wilda
38.0;1800.0;2022-10-09;warszawskie
32.0;2600.0;2022-10-09;stare miasto
34.0;700.0;2022-10-09;rataje
42.0;2300.0;2022-10-09;grunwald
68.0;5500.0;2022-10-09;stare miasto
32.0;1000.0;2022-10-09;starołęka
20.0;6000.0;2022-10-09;stare miasto
33.0;2300.0;2022-10-09;dębiec
57.0;1850.0;2022-10-09;winogrady
40.0;3000.0;2022-10-09;rataje
54.0;3200.0;2022-10-09;wilda
35.0;2300.0;2022-10-09;piątkowo
20.0;1500.0;2022-10-09;junikowo
33.0;1899.0;2022-10-09;jeżyce
56.6;2300.0;2022-10-09;jeżyce
35.0;1800.0;2022-10-09;łazarz
37.0;2000.0;2022-10-09;winiary
1.0;1600.0;2022-10-09;chartowo
53.0;2700.0;2022-10-09;grunwald
62.0;3250.0;2022-10-09;rataje
38.0;2000.0;2022-10-09;winogrady
20.0;1650.0;2022-10-09;łacina
48.0;1800.0;2022-10-09;wilda
48.0;2800.0;2022-10-09;stare miasto
100.0;4000.0;2022-10-09;stare miasto
47.0;2300.0;2022-10-09;winiary
50.0;2300.0;2022-10-09;jeżyce
44.0;800.0;2022-10-09;łazarz
65.0;2200.0;2022-10-09;grunwald
40.0;1900.0;2022-10-09;jeżyce
80.0;650.0;2022-10-09;junikowo
41.0;2250.0;2022-10-09;stare miasto
73.0;3300.0;2022-10-08;łazarz
30.0;1850.0;2022-10-08;smochowice
64.0;4500.0;2022-10-08;stare miasto
48.0;2600.0;2022-10-08;winogrady
29.0;1700.0;2022-10-08;łazarz
80.0;2000.0;2022-10-08;naramowice
52.0;2000.0;2022-10-08;stare miasto
48.0;2200.0;2022-10-08;winogrady
73.0;3000.0;2022-10-08;rataje
72.0;2799.0;2022-10-08;łazarz
37.0;2200.0;2022-10-08;ogrody
14.0;800.0;2022-10-08;winogrady
41.1;2600.0;2022-10-08;jeżyce
47.9;2650.0;2022-10-08;naramowice
53.0;2200.0;2022-10-08;grunwald
49.0;2600.0;2022-10-08;jeżyce
40.42;1900.0;2022-10-08;naramowice
87.0;4000.0;2022-10-08;wilda
15.0;1400.0;2022-10-08;grunwald
65.0;3000.0;2022-10-08;łazarz
67.0;3850.0;2022-10-08;stare miasto
60.0;3000.0;2022-10-08;górczyn
36.0;1500.0;2022-10-08;jeżyce
28.0;1600.0;2022-10-08;wilda
65.0;2400.0;2022-10-08;stare miasto
37.0;2200.0;2022-10-08;dębiec
40.0;2000.0;2022-10-08;podolany
48.0;2400.0;2022-10-08;winogrady
27.0;2000.0;2022-10-08;stare miasto
18.0;1000.0;2022-10-08;jeżyce
45.0;4000.0;2022-10-08;dębiec
38.0;2700.0;2022-10-08;łacina
51.49;2850.0;2022-10-08;jeżyce
37.0;2300.0;2022-10-08;dębiec
32.0;1700.0;2022-10-08;grunwald
29.0;1500.0;2022-10-07;naramowice
56.8;4000.0;2022-10-07;naramowice
60.0;2900.0;2022-10-07;chartowo
49.0;2900.0;2022-10-07;jeżyce
42.0;3000.0;2022-10-07;wilda
52.0;2700.0;2022-10-07;chartowo
25.0;1549.0;2022-10-07;wilda
39.5;1450.0;2022-10-07;górczyn
46.0;1900.0;2022-10-07;winogrady
80.0;6700.0;2022-10-07;ogrody
50.0;3000.0;2022-10-07;warszawskie
50.0;1800.0;2022-10-07;naramowice
25.0;1300.0;2022-10-07;ogrody
71.0;3100.0;2022-10-07;łazarz
46.0;1800.0;2022-10-07;winogrady
39.0;2000.0;2022-10-07;winiary
80.0;1900.0;2022-10-07;naramowice
49.2;1700.0;2022-10-07;piątkowo
45.0;1900.0;2022-10-07;piątkowo
67.0;2400.0;2022-10-07;naramowice
47.0;2000.0;2022-10-07;piątkowo
66.0;2400.0;2022-10-07;warszawskie
34.0;2100.0;2022-10-07;piątkowo
40.0;1800.0;2022-10-07;winiary
25.0;2000.0;2022-10-07;stare miasto
29.0;2100.0;2022-10-07;komandoria
65.0;3900.0;2022-10-07;podolany
51.0;2200.0;2022-10-07;chartowo
44.0;2900.0;2022-10-07;stare miasto
54.0;1800.0;2022-10-07;wilda
58.0;2600.0;2022-10-07;wilda
30.0;1900.0;2022-10-07;komandoria
54.0;2250.0;2022-10-07;piątkowo
32.0;1100.0;2022-10-07;winogrady
140.0;6000.0;2022-10-07;łazarz
38.0;2400.0;2022-10-07;rataje
52.0;6000.0;2022-10-06;stare miasto
63.0;2200.0;2022-10-06;piątkowo
49.0;1800.0;2022-10-06;piątkowo
38.0;1300.0;2022-10-06;rataje
63.0;2400.0;2022-10-06;piątkowo
83.0;2900.0;2022-10-06;rataje
44.4;2000.0;2022-10-06;wilda
30.0;1900.0;2022-10-06;wilda
38.0;2000.0;2022-10-06;rataje
63.0;1300.0;2022-10-06;piątkowo
40.0;2400.0;2022-10-06;jeżyce
50.0;2500.0;2022-10-06;grunwald
42.0;2400.0;2022-10-06;piątkowo
64.0;3200.0;2022-10-06;naramowice
44.0;2200.0;2022-10-06;naramowice
25.0;1500.0;2022-10-06;wilda
40.0;3000.0;2022-10-06;naramowice
62.0;1600.0;2022-10-06;wilda
40.8;2000.0;2022-10-06;naramowice
40.0;2300.0;2022-10-06;rataje
56.9;2600.0;2022-10-06;wilda
26.0;1500.0;2022-10-06;wilda
44.0;2300.0;2022-10-06;śródka
42.0;2500.0;2022-10-06;rataje
40.0;2300.0;2022-10-06;winogrady
49.0;2000.0;2022-10-06;rataje
65.0;2000.0;2022-10-06;piątkowo
30.0;2000.0;2022-10-06;stare miasto
25.0;1300.0;2022-10-06;winogrady
38.0;1800.0;2022-10-06;śródka
57.0;1800.0;2022-10-06;winogrady
33.0;2170.0;2022-10-05;podolany
24.0;1650.0;2022-10-05;jeżyce
28.0;1800.0;2022-10-05;komandoria
40.0;2700.0;2022-10-05;górczyn
35.0;2500.0;2022-10-05;jeżyce
28.0;1500.0;2022-10-05;górczyn
16.0;900.0;2022-10-05;grunwald
25.0;1600.0;2022-10-05;grunwald
49.0;1800.0;2022-10-05;jeżyce
44.0;2800.0;2022-10-05;łacina
46.0;2000.0;2022-10-05;stare miasto
50.0;2500.0;2022-10-05;stare miasto
56.0;2500.0;2022-10-05;winogrady
33.0;2250.0;2022-10-05;podolany
25.0;800.0;2022-10-05;górczyn
54.0;2000.0;2022-10-05;wilda
60.0;2500.0;2022-10-05;piątkowo
60.0;2600.0;2022-10-05;piątkowo
50.26;2000.0;2022-10-05;grunwald
44.0;1500.0;2022-10-05;dębiec
52.0;2000.0;2022-10-05;winiary
41.0;1950.0;2022-10-05;stare miasto
61.0;2500.0;2022-10-05;wilda
43.0;3000.0;2022-10-05;stare miasto
48.0;2500.0;2022-10-05;jeżyce
42.0;2700.0;2022-10-05;rataje
22.0;1600.0;2022-10-05;stare miasto
32.2;1500.0;2022-10-05;piątkowo
36.0;2200.0;2022-10-05;rataje
16.0;763.0;2022-10-05;winogrady
46.0;2350.0;2022-10-05;dębiec
42.55;2400.0;2022-10-05;piątkowo
35.0;2400.0;2022-10-05;wilda
65.0;3100.0;2022-10-05;stare miasto
33.0;2150.0;2022-10-05;piątkowo
40.0;2000.0;2022-10-05;łazarz
25.0;2100.0;2022-10-05;górczyn
83.0;3600.0;2022-10-05;łacina
40.0;1800.0;2022-10-05;grunwald
83.0;3600.0;2022-10-03;rataje
47.0;2300.0;2022-10-03;chartowo
75.0;2600.0;2022-10-03;komandoria
40.0;2700.0;2022-10-03;stare miasto
58.23;2850.0;2022-10-03;grunwald
42.0;2800.0;2022-10-03;łacina
46.0;2200.0;2022-10-03;podolany
28.0;1850.0;2022-10-03;łacina
25.0;1200.0;2022-10-03;rataje
37.0;2200.0;2022-10-03;rataje
42.0;1980.0;2022-10-03;górczyn
73.0;2500.0;2022-10-03;piątkowo
